
FW-NEW.bin:     file format binary


Disassembly of section .data:

08000000 <.data>:
 8000000:	fff8 2407 	vcls.s32	d18, d7
 80004f8:	d00b      	beq.n	0x8000512
 80004fa:	3b08      	subs	r3, #8
 80004fc:	2b08      	cmp	r3, #8
 80004fe:	f200 80af 	bhi.w	0x8000660
 8000502:	f240 1211 	movw	r2, #273	@ 0x111
 8000506:	fa22 f303 	lsr.w	r3, r2, r3
 800050a:	f013 0f01 	tst.w	r3, #1
 800050e:	f000 80a7 	beq.w	0x8000660
 8000512:	68e3      	ldr	r3, [r4, #12]
 8000514:	2b01      	cmp	r3, #1
 8000516:	f200 80a9 	bhi.w	0x800066c
 800051a:	7d63      	ldrb	r3, [r4, #21]
 800051c:	2b01      	cmp	r3, #1
 800051e:	f200 80ab 	bhi.w	0x8000678
 8000522:	6aa3      	ldr	r3, [r4, #40]	@ 0x28
 8000524:	2b00      	cmp	r3, #0
 8000526:	bf18      	it	ne
 8000528:	f5b3 6f80 	cmpne.w	r3, #1024	@ 0x400
 800052c:	d006      	beq.n	0x800053c
 800052e:	f5b3 6f00 	cmp.w	r3, #2048	@ 0x800
 8000532:	d003      	beq.n	0x800053c
 8000534:	f5b3 6f40 	cmp.w	r3, #3072	@ 0xc00
 8000538:	f040 80a4 	bne.w	0x8000684
 800053c:	6a63      	ldr	r3, [r4, #36]	@ 0x24
 800053e:	2b00      	cmp	r3, #0
 8000540:	bf18      	it	ne
 8000542:	2b20      	cmpne	r3, #32
 8000544:	d034      	beq.n	0x80005b0
 8000546:	2b40      	cmp	r3, #64	@ 0x40
 8000548:	d032      	beq.n	0x80005b0
 800054a:	2b60      	cmp	r3, #96	@ 0x60
 800054c:	d030      	beq.n	0x80005b0
 800054e:	2b80      	cmp	r3, #128	@ 0x80
 8000550:	d02e      	beq.n	0x80005b0
 8000552:	2ba0      	cmp	r3, #160	@ 0xa0
 8000554:	d02c      	beq.n	0x80005b0
 8000556:	2bc0      	cmp	r3, #192	@ 0xc0
 8000558:	d02a      	beq.n	0x80005b0
 800055a:	2be0      	cmp	r3, #224	@ 0xe0
 800055c:	d028      	beq.n	0x80005b0
 800055e:	f5b3 7f80 	cmp.w	r3, #256	@ 0x100
 8000562:	d025      	beq.n	0x80005b0
 8000564:	f5b3 7f90 	cmp.w	r3, #288	@ 0x120
 8000568:	d022      	beq.n	0x80005b0
 800056a:	f5b3 7fa0 	cmp.w	r3, #320	@ 0x140
 800056e:	d01f      	beq.n	0x80005b0
 8000570:	f5b3 7fb0 	cmp.w	r3, #352	@ 0x160
 8000574:	d01c      	beq.n	0x80005b0
 8000576:	f5b3 7fc0 	cmp.w	r3, #384	@ 0x180
 800057a:	d019      	beq.n	0x80005b0
 800057c:	f5b3 7fd0 	cmp.w	r3, #416	@ 0x1a0
 8000580:	d016      	beq.n	0x80005b0
 8000582:	f5b3 7fe0 	cmp.w	r3, #448	@ 0x1c0
 8000586:	d013      	beq.n	0x80005b0
 8000588:	f5b3 7ff0 	cmp.w	r3, #480	@ 0x1e0
 800058c:	d010      	beq.n	0x80005b0
 800058e:	f5b3 7f00 	cmp.w	r3, #512	@ 0x200
 8000592:	d00d      	beq.n	0x80005b0
 8000594:	f5b3 7f08 	cmp.w	r3, #544	@ 0x220
 8000598:	d00a      	beq.n	0x80005b0
 800059a:	f5b3 7f10 	cmp.w	r3, #576	@ 0x240
 800059e:	d007      	beq.n	0x80005b0
 80005a0:	f5b3 7f18 	cmp.w	r3, #608	@ 0x260
 80005a4:	d004      	beq.n	0x80005b0
 80005a6:	f5b3 7f20 	cmp.w	r3, #640	@ 0x280
 80005aa:	d001      	beq.n	0x80005b0
 80005ac:	2b01      	cmp	r3, #1
 80005ae:	d16f      	bne.n	0x8000690
 80005b0:	6ae3      	ldr	r3, [r4, #44]	@ 0x2c
 80005b2:	2b00      	cmp	r3, #0
 80005b4:	bf18      	it	ne
 80005b6:	2b02      	cmpne	r3, #2
 80005b8:	d003      	beq.n	0x80005c2
 80005ba:	2b01      	cmp	r3, #1
 80005bc:	d001      	beq.n	0x80005c2
 80005be:	2b03      	cmp	r3, #3
 80005c0:	d16c      	bne.n	0x800069c
 80005c2:	6923      	ldr	r3, [r4, #16]
 80005c4:	2b04      	cmp	r3, #4
 80005c6:	bf18      	it	ne
 80005c8:	2b08      	cmpne	r3, #8
 80005ca:	d16d      	bne.n	0x80006a8
 80005cc:	6b23      	ldr	r3, [r4, #48]	@ 0x30
 80005ce:	2b00      	cmp	r3, #0
 80005d0:	bf18      	it	ne
 80005d2:	f5b3 5f80 	cmpne.w	r3, #4096	@ 0x1000
 80005d6:	d16d      	bne.n	0x80006b4
 80005d8:	7d23      	ldrb	r3, [r4, #20]
 80005da:	2b01      	cmp	r3, #1
 80005dc:	d870      	bhi.n	0x80006c0
 80005de:	f894 3039 	ldrb.w	r3, [r4, #57]	@ 0x39
 80005e2:	2b01      	cmp	r3, #1
 80005e4:	d872      	bhi.n	0x80006cc
 80005e6:	f894 3038 	ldrb.w	r3, [r4, #56]	@ 0x38
 80005ea:	2b01      	cmp	r3, #1
 80005ec:	d874      	bhi.n	0x80006d8
 80005ee:	68e3      	ldr	r3, [r4, #12]
 80005f0:	b153      	cbz	r3, 0x8000608
 80005f2:	69a3      	ldr	r3, [r4, #24]
 80005f4:	3b01      	subs	r3, #1
 80005f6:	2b0f      	cmp	r3, #15
 80005f8:	d874      	bhi.n	0x80006e4
 80005fa:	7f23      	ldrb	r3, [r4, #28]
 80005fc:	2b01      	cmp	r3, #1
 80005fe:	d877      	bhi.n	0x80006f0
 8000600:	7f23      	ldrb	r3, [r4, #28]
 8000602:	2b01      	cmp	r3, #1
 8000604:	f000 8086 	beq.w	0x8000714
 8000608:	7f23      	ldrb	r3, [r4, #28]
 800060a:	2b01      	cmp	r3, #1
 800060c:	f000 808d 	beq.w	0x800072a
 8000610:	6d63      	ldr	r3, [r4, #84]	@ 0x54
 8000612:	2b00      	cmp	r3, #0
 8000614:	f000 8093 	beq.w	0x800073e
 8000618:	6823      	ldr	r3, [r4, #0]
 800061a:	689a      	ldr	r2, [r3, #8]
 800061c:	f012 5f00 	tst.w	r2, #536870912	@ 0x20000000
 8000620:	d003      	beq.n	0x800062a
 8000622:	689a      	ldr	r2, [r3, #8]
 8000624:	f022 5200 	bic.w	r2, r2, #536870912	@ 0x20000000
 8000628:	609a      	str	r2, [r3, #8]
 800062a:	6823      	ldr	r3, [r4, #0]
 800062c:	689a      	ldr	r2, [r3, #8]
 800062e:	f012 5f80 	tst.w	r2, #268435456	@ 0x10000000
 8000632:	f040 8092 	bne.w	0x800075a
 8000636:	689a      	ldr	r2, [r3, #8]
 8000638:	f042 5280 	orr.w	r2, r2, #268435456	@ 0x10000000
 800063c:	609a      	str	r2, [r3, #8]
 800063e:	4b33      	ldr	r3, [pc, #204]	@ (0x800070c)
 8000640:	681b      	ldr	r3, [r3, #0]
 8000642:	4a33      	ldr	r2, [pc, #204]	@ (0x8000710)
 8000644:	fba2 2303 	umull	r2, r3, r2, r3
 8000648:	0cdb      	lsrs	r3, r3, #19
 800064a:	eb03 0383 	add.w	r3, r3, r3, lsl #2
 800064e:	005b      	lsls	r3, r3, #1
 8000650:	9301      	str	r3, [sp, #4]
 8000652:	e07f      	b.n	0x8000754
 8000654:	f44f 71c1 	mov.w	r1, #386	@ 0x182
 8000658:	482b      	ldr	r0, [pc, #172]	@ (0x8000708)
 800065a:	f00f fba7 	bl	0x800fdac
 800065e:	e747      	b.n	0x80004f0
 8000660:	f240 1183 	movw	r1, #387	@ 0x183
 8000664:	4828      	ldr	r0, [pc, #160]	@ (0x8000708)
 8000666:	f00f fba1 	bl	0x800fdac
 800066a:	e752      	b.n	0x8000512
 800066c:	f44f 71c2 	mov.w	r1, #388	@ 0x184
 8000670:	4825      	ldr	r0, [pc, #148]	@ (0x8000708)
 8000672:	f00f fb9b 	bl	0x800fdac
 8000676:	e750      	b.n	0x800051a
 8000678:	f240 1185 	movw	r1, #389	@ 0x185
 800067c:	4822      	ldr	r0, [pc, #136]	@ (0x8000708)
 800067e:	f00f fb95 	bl	0x800fdac
 8000682:	e74e      	b.n	0x8000522
 8000684:	f44f 71c3 	mov.w	r1, #390	@ 0x186
 8000688:	481f      	ldr	r0, [pc, #124]	@ (0x8000708)
 800068a:	f00f fb8f 	bl	0x800fdac
 800068e:	e755      	b.n	0x800053c
 8000690:	f240 1187 	movw	r1, #391	@ 0x187
 8000694:	481c      	ldr	r0, [pc, #112]	@ (0x8000708)
 8000696:	f00f fb89 	bl	0x800fdac
 800069a:	e789      	b.n	0x80005b0
 800069c:	f44f 71c4 	mov.w	r1, #392	@ 0x188
 80006a0:	4819      	ldr	r0, [pc, #100]	@ (0x8000708)
 80006a2:	f00f fb83 	bl	0x800fdac
 80006a6:	e78c      	b.n	0x80005c2
 80006a8:	f240 1189 	movw	r1, #393	@ 0x189
 80006ac:	4816      	ldr	r0, [pc, #88]	@ (0x8000708)
 80006ae:	f00f fb7d 	bl	0x800fdac
 80006b2:	e78b      	b.n	0x80005cc
 80006b4:	f44f 71c5 	mov.w	r1, #394	@ 0x18a
 80006b8:	4813      	ldr	r0, [pc, #76]	@ (0x8000708)
 80006ba:	f00f fb77 	bl	0x800fdac
 80006be:	e78b      	b.n	0x80005d8
 80006c0:	f240 118b 	movw	r1, #395	@ 0x18b
 80006c4:	4810      	ldr	r0, [pc, #64]	@ (0x8000708)
 80006c6:	f00f fb71 	bl	0x800fdac
 80006ca:	e788      	b.n	0x80005de
 80006cc:	f44f 71c6 	mov.w	r1, #396	@ 0x18c
 80006d0:	480d      	ldr	r0, [pc, #52]	@ (0x8000708)
 80006d2:	f00f fb6b 	bl	0x800fdac
 80006d6:	e786      	b.n	0x80005e6
 80006d8:	f240 118d 	movw	r1, #397	@ 0x18d
 80006dc:	480a      	ldr	r0, [pc, #40]	@ (0x8000708)
 80006de:	f00f fb65 	bl	0x800fdac
 80006e2:	e784      	b.n	0x80005ee
 80006e4:	f240 1191 	movw	r1, #401	@ 0x191
 80006e8:	4807      	ldr	r0, [pc, #28]	@ (0x8000708)
 80006ea:	f00f fb5f 	bl	0x800fdac
 80006ee:	e784      	b.n	0x80005fa
 80006f0:	f44f 71c9 	mov.w	r1, #402	@ 0x192
 80006f4:	4804      	ldr	r0, [pc, #16]	@ (0x8000708)
 80006f6:	f00f fb59 	bl	0x800fdac
 80006fa:	e781      	b.n	0x8000600
 80006fc:	2000      	movs	r0, #0
 80006fe:	4002      	ands	r2, r0
 8000700:	2100      	movs	r1, #0
 8000702:	4002      	ands	r2, r0
 8000704:	6000      	str	r0, [r0, #0]
 8000706:	5802      	ldr	r2, [r0, r0]
 8000708:	4244      	negs	r4, r0
 800070a:	080d      	lsrs	r5, r1, #32
 800070c:	000c      	movs	r4, r1
 800070e:	2400      	movs	r4, #0
 8000710:	de83      	udf	#131	@ 0x83
 8000712:	431b      	orrs	r3, r3
 8000714:	6a23      	ldr	r3, [r4, #32]
 8000716:	3b01      	subs	r3, #1
 8000718:	2b07      	cmp	r3, #7
 800071a:	f67f af75 	bls.w	0x8000608
 800071e:	f44f 71cb 	mov.w	r1, #406	@ 0x196
 8000722:	4890      	ldr	r0, [pc, #576]	@ (0x8000964)
 8000724:	f00f fb42 	bl	0x800fdac
 8000728:	e76e      	b.n	0x8000608
 800072a:	7d63      	ldrb	r3, [r4, #21]
 800072c:	2b01      	cmp	r3, #1
 800072e:	f47f af6f 	bne.w	0x8000610
 8000732:	f44f 71ce 	mov.w	r1, #412	@ 0x19c
 8000736:	488b      	ldr	r0, [pc, #556]	@ (0x8000964)
 8000738:	f00f fb38 	bl	0x800fdac
 800073c:	e768      	b.n	0x8000610
 800073e:	4620      	mov	r0, r4
 8000740:	f00e fda2 	bl	0x800f288
 8000744:	2300      	movs	r3, #0
 8000746:	65a3      	str	r3, [r4, #88]	@ 0x58
 8000748:	f884 3050 	strb.w	r3, [r4, #80]	@ 0x50
 800074c:	e764      	b.n	0x8000618
 800074e:	9b01      	ldr	r3, [sp, #4]
 8000750:	3b01      	subs	r3, #1
 8000752:	9301      	str	r3, [sp, #4]
 8000754:	9b01      	ldr	r3, [sp, #4]
 8000756:	2b00      	cmp	r3, #0
 8000758:	d1f9      	bne.n	0x800074e
 800075a:	6823      	ldr	r3, [r4, #0]
 800075c:	689a      	ldr	r2, [r3, #8]
 800075e:	f012 5f80 	tst.w	r2, #268435456	@ 0x10000000
 8000762:	f040 80a7 	bne.w	0x80008b4
 8000766:	6d62      	ldr	r2, [r4, #84]	@ 0x54
 8000768:	f042 0210 	orr.w	r2, r2, #16
 800076c:	6562      	str	r2, [r4, #84]	@ 0x54
 800076e:	6da2      	ldr	r2, [r4, #88]	@ 0x58
 8000770:	f042 0201 	orr.w	r2, r2, #1
 8000774:	65a2      	str	r2, [r4, #88]	@ 0x58
 8000776:	2501      	movs	r5, #1
 8000778:	6d62      	ldr	r2, [r4, #84]	@ 0x54
 800077a:	f012 0f10 	tst.w	r2, #16
 800077e:	f040 8168 	bne.w	0x8000a52
 8000782:	689a      	ldr	r2, [r3, #8]
 8000784:	f012 0f04 	tst.w	r2, #4
 8000788:	f040 8163 	bne.w	0x8000a52
 800078c:	6d62      	ldr	r2, [r4, #84]	@ 0x54
 800078e:	f042 0202 	orr.w	r2, r2, #2
 8000792:	6562      	str	r2, [r4, #84]	@ 0x54
 8000794:	4974      	ldr	r1, [pc, #464]	@ (0x8000968)
 8000796:	4a75      	ldr	r2, [pc, #468]	@ (0x800096c)
 8000798:	4293      	cmp	r3, r2
 800079a:	bf18      	it	ne
 800079c:	428b      	cmpne	r3, r1
 800079e:	f040 808b 	bne.w	0x80008b8
 80007a2:	f501 7140 	add.w	r1, r1, #768	@ 0x300
 80007a6:	689a      	ldr	r2, [r3, #8]
 80007a8:	f002 0203 	and.w	r2, r2, #3
 80007ac:	2a01      	cmp	r2, #1
 80007ae:	f000 8085 	beq.w	0x80008bc
 80007b2:	4a6d      	ldr	r2, [pc, #436]	@ (0x8000968)
 80007b4:	4293      	cmp	r3, r2
 80007b6:	f000 8086 	beq.w	0x80008c6
 80007ba:	4a6c      	ldr	r2, [pc, #432]	@ (0x800096c)
 80007bc:	4293      	cmp	r3, r2
 80007be:	f000 809d 	beq.w	0x80008fc
 80007c2:	4b69      	ldr	r3, [pc, #420]	@ (0x8000968)
 80007c4:	689b      	ldr	r3, [r3, #8]
 80007c6:	f003 0303 	and.w	r3, r3, #3
 80007ca:	2b01      	cmp	r3, #1
 80007cc:	f000 80b1 	beq.w	0x8000932
 80007d0:	4b66      	ldr	r3, [pc, #408]	@ (0x800096c)
 80007d2:	689b      	ldr	r3, [r3, #8]
 80007d4:	f003 0303 	and.w	r3, r3, #3
 80007d8:	2b01      	cmp	r3, #1
 80007da:	f000 80b1 	beq.w	0x8000940
 80007de:	688b      	ldr	r3, [r1, #8]
 80007e0:	f423 137c 	bic.w	r3, r3, #4128768	@ 0x3f0000
 80007e4:	6862      	ldr	r2, [r4, #4]
 80007e6:	4313      	orrs	r3, r2
 80007e8:	608b      	str	r3, [r1, #8]
 80007ea:	7d63      	ldrb	r3, [r4, #21]
 80007ec:	f44f 5200 	mov.w	r2, #8192	@ 0x2000
 80007f0:	fa92 f2a2 	rbit	r2, r2
 80007f4:	fab2 f282 	clz	r2, r2
 80007f8:	4093      	lsls	r3, r2
 80007fa:	6b22      	ldr	r2, [r4, #48]	@ 0x30
 80007fc:	4313      	orrs	r3, r2
 80007fe:	68a2      	ldr	r2, [r4, #8]
 8000800:	4313      	orrs	r3, r2
 8000802:	7f21      	ldrb	r1, [r4, #28]
 8000804:	f44f 3280 	mov.w	r2, #65536	@ 0x10000
 8000808:	fa92 f2a2 	rbit	r2, r2
 800080c:	fab2 f282 	clz	r2, r2
 8000810:	fa01 f202 	lsl.w	r2, r1, r2
 8000814:	4313      	orrs	r3, r2
 8000816:	2901      	cmp	r1, #1
 8000818:	f000 8099 	beq.w	0x800094e
 800081c:	6a62      	ldr	r2, [r4, #36]	@ 0x24
 800081e:	2a01      	cmp	r2, #1
 8000820:	d003      	beq.n	0x800082a
 8000822:	6aa1      	ldr	r1, [r4, #40]	@ 0x28
 8000824:	b109      	cbz	r1, 0x800082a
 8000826:	430a      	orrs	r2, r1
 8000828:	4313      	orrs	r3, r2
 800082a:	6821      	ldr	r1, [r4, #0]
 800082c:	68c8      	ldr	r0, [r1, #12]
 800082e:	4a50      	ldr	r2, [pc, #320]	@ (0x8000970)
 8000830:	4002      	ands	r2, r0
 8000832:	431a      	orrs	r2, r3
 8000834:	60ca      	str	r2, [r1, #12]
 8000836:	6823      	ldr	r3, [r4, #0]
 8000838:	689a      	ldr	r2, [r3, #8]
 800083a:	f012 0f0c 	tst.w	r2, #12
 800083e:	d129      	bne.n	0x8000894
 8000840:	7d21      	ldrb	r1, [r4, #20]
 8000842:	f44f 4280 	mov.w	r2, #16384	@ 0x4000
 8000846:	fa92 f2a2 	rbit	r2, r2
 800084a:	fab2 f282 	clz	r2, r2
 800084e:	4091      	lsls	r1, r2
 8000850:	6ae2      	ldr	r2, [r4, #44]	@ 0x2c
 8000852:	4311      	orrs	r1, r2
 8000854:	68d8      	ldr	r0, [r3, #12]
 8000856:	4a47      	ldr	r2, [pc, #284]	@ (0x8000974)
 8000858:	4002      	ands	r2, r0
 800085a:	430a      	orrs	r2, r1
 800085c:	60da      	str	r2, [r3, #12]
 800085e:	f894 3039 	ldrb.w	r3, [r4, #57]	@ 0x39
 8000862:	2b01      	cmp	r3, #1
 8000864:	f000 808c 	beq.w	0x8000980
 8000868:	6822      	ldr	r2, [r4, #0]
 800086a:	6913      	ldr	r3, [r2, #16]
 800086c:	f023 0301 	bic.w	r3, r3, #1
 8000870:	6113      	str	r3, [r2, #16]
 8000872:	6822      	ldr	r2, [r4, #0]
 8000874:	6913      	ldr	r3, [r2, #16]
 8000876:	f023 4370 	bic.w	r3, r3, #4026531840	@ 0xf0000000
 800087a:	6b61      	ldr	r1, [r4, #52]	@ 0x34
 800087c:	430b      	orrs	r3, r1
 800087e:	6113      	str	r3, [r2, #16]
 8000880:	f894 3038 	ldrb.w	r3, [r4, #56]	@ 0x38
 8000884:	2b01      	cmp	r3, #1
 8000886:	f000 80d5 	beq.w	0x8000a34
 800088a:	6822      	ldr	r2, [r4, #0]
 800088c:	6893      	ldr	r3, [r2, #8]
 800088e:	f423 7380 	bic.w	r3, r3, #256	@ 0x100
 8000892:	6093      	str	r3, [r2, #8]
 8000894:	68e3      	ldr	r3, [r4, #12]
 8000896:	2b01      	cmp	r3, #1
 8000898:	f000 80d2 	beq.w	0x8000a40
 800089c:	6822      	ldr	r2, [r4, #0]
 800089e:	6b13      	ldr	r3, [r2, #48]	@ 0x30
 80008a0:	f023 030f 	bic.w	r3, r3, #15
 80008a4:	6313      	str	r3, [r2, #48]	@ 0x30
 80008a6:	6d63      	ldr	r3, [r4, #84]	@ 0x54
 80008a8:	f023 0303 	bic.w	r3, r3, #3
 80008ac:	f043 0301 	orr.w	r3, r3, #1
 80008b0:	6563      	str	r3, [r4, #84]	@ 0x54
 80008b2:	e0d3      	b.n	0x8000a5c
 80008b4:	2500      	movs	r5, #0
 80008b6:	e75f      	b.n	0x8000778
 80008b8:	492f      	ldr	r1, [pc, #188]	@ (0x8000978)
 80008ba:	e774      	b.n	0x80007a6
 80008bc:	681a      	ldr	r2, [r3, #0]
 80008be:	f012 0f01 	tst.w	r2, #1
 80008c2:	d192      	bne.n	0x80007ea
 80008c4:	e775      	b.n	0x80007b2
 80008c6:	4b29      	ldr	r3, [pc, #164]	@ (0x800096c)
 80008c8:	689b      	ldr	r3, [r3, #8]
 80008ca:	f003 0303 	and.w	r3, r3, #3
 80008ce:	2b01      	cmp	r3, #1
 80008d0:	d00d      	beq.n	0x80008ee
 80008d2:	4b2a      	ldr	r3, [pc, #168]	@ (0x800097c)
 80008d4:	689b      	ldr	r3, [r3, #8]
 80008d6:	f003 0303 	and.w	r3, r3, #3
 80008da:	2b01      	cmp	r3, #1
 80008dc:	f47f af7f 	bne.w	0x80007de
 80008e0:	4b26      	ldr	r3, [pc, #152]	@ (0x800097c)
 80008e2:	681b      	ldr	r3, [r3, #0]
 80008e4:	f013 0f01 	tst.w	r3, #1
 80008e8:	f47f af7f 	bne.w	0x80007ea
 80008ec:	e777      	b.n	0x80007de
 80008ee:	4b1f      	ldr	r3, [pc, #124]	@ (0x800096c)
 80008f0:	681b      	ldr	r3, [r3, #0]
 80008f2:	f013 0f01 	tst.w	r3, #1
 80008f6:	f47f af78 	bne.w	0x80007ea
 80008fa:	e7ea      	b.n	0x80008d2
 80008fc:	4b1a      	ldr	r3, [pc, #104]	@ (0x8000968)
 80008fe:	689b      	ldr	r3, [r3, #8]
 8000900:	f003 0303 	and.w	r3, r3, #3
 8000904:	2b01      	cmp	r3, #1
 8000906:	d00d      	beq.n	0x8000924
 8000908:	4b1c      	ldr	r3, [pc, #112]	@ (0x800097c)
 800090a:	689b      	ldr	r3, [r3, #8]
 800090c:	f003 0303 	and.w	r3, r3, #3
 8000910:	2b01      	cmp	r3, #1
 8000912:	f47f af5d 	bne.w	0x80007d0
 8000916:	4b19      	ldr	r3, [pc, #100]	@ (0x800097c)
 8000918:	681b      	ldr	r3, [r3, #0]
 800091a:	f013 0f01 	tst.w	r3, #1
 800091e:	f47f af64 	bne.w	0x80007ea
 8000922:	e755      	b.n	0x80007d0
 8000924:	4b10      	ldr	r3, [pc, #64]	@ (0x8000968)
 8000926:	681b      	ldr	r3, [r3, #0]
 8000928:	f013 0f01 	tst.w	r3, #1
 800092c:	f47f af5d 	bne.w	0x80007ea
 8000930:	e7ea      	b.n	0x8000908
 8000932:	4b0d      	ldr	r3, [pc, #52]	@ (0x8000968)
 8000934:	681b      	ldr	r3, [r3, #0]
 8000936:	f013 0f01 	tst.w	r3, #1
 800093a:	f47f af56 	bne.w	0x80007ea
 800093e:	e747      	b.n	0x80007d0
 8000940:	4b0a      	ldr	r3, [pc, #40]	@ (0x800096c)
 8000942:	681b      	ldr	r3, [r3, #0]
 8000944:	f013 0f01 	tst.w	r3, #1
 8000948:	f47f af4f 	bne.w	0x80007ea
 800094c:	e747      	b.n	0x80007de
 800094e:	6a22      	ldr	r2, [r4, #32]
 8000950:	3a01      	subs	r2, #1
 8000952:	f44f 2160 	mov.w	r1, #917504	@ 0xe0000
 8000956:	fa91 f1a1 	rbit	r1, r1
 800095a:	fab1 f181 	clz	r1, r1
 800095e:	408a      	lsls	r2, r1
 8000960:	4313      	orrs	r3, r2
 8000962:	e75b      	b.n	0x800081c
 8000964:	4244      	negs	r4, r0
 8000966:	080d      	lsrs	r5, r1, #32
 8000968:	2000      	movs	r0, #0
 800096a:	4002      	ands	r2, r0
 800096c:	2100      	movs	r1, #0
 800096e:	4002      	ands	r2, r0
 8000970:	c003      	stmia	r0!, {r0, r1}
 8000972:	fff0 bffc 			@ <UNDEFINED> instruction: 0xfff0bffc
 8000976:	ffff 6300 	vsubw.u<illegal width 64>	q11, <illegal reg q7.5>, d0
 800097a:	5802      	ldr	r2, [r0, r0]
 800097c:	6000      	str	r0, [r0, #0]
 800097e:	5802      	ldr	r2, [r0, r0]
 8000980:	6be3      	ldr	r3, [r4, #60]	@ 0x3c
 8000982:	f5b3 6f80 	cmp.w	r3, #1024	@ 0x400
 8000986:	d237      	bcs.n	0x80009f8
 8000988:	6c23      	ldr	r3, [r4, #64]	@ 0x40
 800098a:	2b00      	cmp	r3, #0
 800098c:	bf18      	it	ne
 800098e:	2b20      	cmpne	r3, #32
 8000990:	d00e      	beq.n	0x80009b0
 8000992:	2b40      	cmp	r3, #64	@ 0x40
 8000994:	d00c      	beq.n	0x80009b0
 8000996:	2b60      	cmp	r3, #96	@ 0x60
 8000998:	d00a      	beq.n	0x80009b0
 800099a:	2b80      	cmp	r3, #128	@ 0x80
 800099c:	d008      	beq.n	0x80009b0
 800099e:	2ba0      	cmp	r3, #160	@ 0xa0
 80009a0:	d006      	beq.n	0x80009b0
 80009a2:	2bc0      	cmp	r3, #192	@ 0xc0
 80009a4:	d004      	beq.n	0x80009b0
 80009a6:	2be0      	cmp	r3, #224	@ 0xe0
 80009a8:	d002      	beq.n	0x80009b0
 80009aa:	f5b3 7f80 	cmp.w	r3, #256	@ 0x100
 80009ae:	d129      	bne.n	0x8000a04
 80009b0:	6c63      	ldr	r3, [r4, #68]	@ 0x44
 80009b2:	2b00      	cmp	r3, #0
 80009b4:	bf18      	it	ne
 80009b6:	f5b3 7f00 	cmpne.w	r3, #512	@ 0x200
 80009ba:	d129      	bne.n	0x8000a10
 80009bc:	6ca3      	ldr	r3, [r4, #72]	@ 0x48
 80009be:	2b00      	cmp	r3, #0
 80009c0:	bf18      	it	ne
 80009c2:	f5b3 6f80 	cmpne.w	r3, #1024	@ 0x400
 80009c6:	d129      	bne.n	0x8000a1c
 80009c8:	6a63      	ldr	r3, [r4, #36]	@ 0x24
 80009ca:	2b01      	cmp	r3, #1
 80009cc:	d001      	beq.n	0x80009d2
 80009ce:	6aa3      	ldr	r3, [r4, #40]	@ 0x28
 80009d0:	b90b      	cbnz	r3, 0x80009d6
 80009d2:	6c63      	ldr	r3, [r4, #68]	@ 0x44
 80009d4:	bb43      	cbnz	r3, 0x8000a28
 80009d6:	6821      	ldr	r1, [r4, #0]
 80009d8:	690a      	ldr	r2, [r1, #16]
 80009da:	4b23      	ldr	r3, [pc, #140]	@ (0x8000a68)
 80009dc:	4013      	ands	r3, r2
 80009de:	6be0      	ldr	r0, [r4, #60]	@ 0x3c
 80009e0:	6c22      	ldr	r2, [r4, #64]	@ 0x40
 80009e2:	ea42 4200 	orr.w	r2, r2, r0, lsl #16
 80009e6:	6c60      	ldr	r0, [r4, #68]	@ 0x44
 80009e8:	4302      	orrs	r2, r0
 80009ea:	6ca0      	ldr	r0, [r4, #72]	@ 0x48
 80009ec:	4302      	orrs	r2, r0
 80009ee:	4313      	orrs	r3, r2
 80009f0:	f043 0301 	orr.w	r3, r3, #1
 80009f4:	610b      	str	r3, [r1, #16]
 80009f6:	e73c      	b.n	0x8000872
 80009f8:	f240 2141 	movw	r1, #577	@ 0x241
 80009fc:	481b      	ldr	r0, [pc, #108]	@ (0x8000a6c)
 80009fe:	f00f f9d5 	bl	0x800fdac
 8000a02:	e7c1      	b.n	0x8000988
 8000a04:	f240 2142 	movw	r1, #578	@ 0x242
 8000a08:	4818      	ldr	r0, [pc, #96]	@ (0x8000a6c)
 8000a0a:	f00f f9cf 	bl	0x800fdac
 8000a0e:	e7cf      	b.n	0x80009b0
 8000a10:	f240 2143 	movw	r1, #579	@ 0x243
 8000a14:	4815      	ldr	r0, [pc, #84]	@ (0x8000a6c)
 8000a16:	f00f f9c9 	bl	0x800fdac
 8000a1a:	e7cf      	b.n	0x80009bc
 8000a1c:	f44f 7111 	mov.w	r1, #580	@ 0x244
 8000a20:	4812      	ldr	r0, [pc, #72]	@ (0x8000a6c)
 8000a22:	f00f f9c3 	bl	0x800fdac
 8000a26:	e7cf      	b.n	0x80009c8
 8000a28:	f240 214a 	movw	r1, #586	@ 0x24a
 8000a2c:	480f      	ldr	r0, [pc, #60]	@ (0x8000a6c)
 8000a2e:	f00f f9bd 	bl	0x800fdac
 8000a32:	e7d0      	b.n	0x80009d6
 8000a34:	6822      	ldr	r2, [r4, #0]
 8000a36:	6893      	ldr	r3, [r2, #8]
 8000a38:	f443 7380 	orr.w	r3, r3, #256	@ 0x100
 8000a3c:	6093      	str	r3, [r2, #8]
 8000a3e:	e729      	b.n	0x8000894
 8000a40:	6821      	ldr	r1, [r4, #0]
 8000a42:	6b0b      	ldr	r3, [r1, #48]	@ 0x30
 8000a44:	f023 030f 	bic.w	r3, r3, #15
